"Locality","Townland","Town"
"LEEKE","LEEKE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"TIRCREVEN","TIRCREVEN","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"CRAIG","CRAIG","LIMAVADY"
"DRUMMANS UPPER","DRUMMANS UPPER","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"BALLYMULHOLLAND","BALLYMULHOLLAND","LIMAVADY"
"MARGYMONAGHAN","MARGYMONAGHAN","LIMAVADY"
"CORNDALE UPPER","CORNDALE UPPER","LIMAVADY"
"CRINDLE","CRINDLE","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"MULLANE","MULLANE","LIMAVADY"
"BALLYMACRAN","BALLYMACRAN","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"CARROWREAGH","CARROWREAGH","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"CULMORE UPPER","CULMORE UPPER","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"SOUTH TERRYDOO WALKER","SOUTH TERRYDOO WALKER","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BROHARRIS","BROHARRIS","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"GLEBE","GLEBE","LIMAVADY"
"TERRYDREMONT SOUTH","TERRYDREMONT SOUTH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LEEKE","LEEKE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"LOMOND","LOMOND","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"BALLYSCULLION","DUNCRUN","LIMAVADY"
"LENAMORE","LENAMORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"BALLYNAHERY","BALLYNAHERY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"DRUMGAVENNY UPPER","DRUMGAVENNY UPPER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"LOWER BALLYLEIGHERY","LOWER BALLYLEIGHERY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"KILLYBREADY","KILLYBREADY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOLEA","BOLEA","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARROWCLARE","CARROWCLARE","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BALLYDARROG","BALLYDARROG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"DUNCRUN","DUNCRUN","LIMAVADY"
"CLAGAN","CLAGAN","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"FARLOW","FARLOW","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"MULLAGH","MULLAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"MOYS","MOYS","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
"MAINE SOUTH","MAINE SOUTH","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"FRUITHILL","KILLANE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYRISK BEG","BALLYRISK BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYMACLARY","BALLYMACLARY","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"ARDMORE","ARDMORE","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"DRUMNAHAY","DRUMNAHAY","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"DERRY BEG","DERRY BEG","LIMAVADY"
"BROHARRIS","BROHARRIS","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"GLENKEEN","GLENKEEN","LIMAVADY"
"DEER PARK","DEER PARK","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYCRUM","BALLYCRUM","LIMAVADY"
"BALLYCRUM","BALLYCRUM","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"DRUMMOND","DRUMMOND","LIMAVADY"
"TERRYDRUM","TERRYDRUM","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BALLYMORE","BALLYMORE","LIMAVADY"
"CLAGAN","CLAGAN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"SHANVEY","SHANVEY","LIMAVADY"
"DRUMALIEF","DRUMALIEF","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BALLYMULTIMBER","BALLYMULTIMBER","LIMAVADY"
"OUGHTYMOYLE","OUGHTYMOYLE","LIMAVADY"
"AUGHIL","AUGHIL","LIMAVADY"
"FRUITHILL","GRANNAGH","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"GORTNAMONEY","GORTNAMONEY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"GORTNARNEY","GORTNARNEY","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"EDENMORE","EDENMORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"ARDGARVAN","ARDGARVAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"COOLESSAN","COOLESSAN","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"LARGYREAGH","LARGYREAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"KILHOYLE","KILHOYLE","LIMAVADY"
"DRUMSURN LOWER","DRUMSURN LOWER","LIMAVADY"
"BALLYQUIN","BALLYQUIN","LIMAVADY"
"DRUMSURN UPPER","DRUMSURN UPPER","LIMAVADY"
"BURNALLY","BURNALLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"GLACK","GLACK","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"KILLANE","KILLANE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DRUMAVALLY","DRUMAVALLY","LIMAVADY"
"TERRYDREMONT SOUTH","TERRYDREMONT SOUTH","LIMAVADY"
"AGHANLOO INDUSTRIAL ESTATE","ARTIKELLY","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","NEWTOWN LIMAVADY ALIAS RATHBRADY BEG","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"WALWORTH","WALWORTH","LIMAVADY"
"BALLYHENRY EAST","BALLYHENRY EAST","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"DERRY MORE","DERRY MORE","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"BALLYQUIN","BALLYQUIN","LIMAVADY"
"RATHBRADY MORE","RATHBRADY MORE","LIMAVADY"
"ENAGH","ENAGH","LIMAVADY"
"BOVALLY","BOVALLY","LIMAVADY"
"CARRAN","CARRAN","LIMAVADY"
"LARGY","LARGY","LIMAVADY"
